unresolved_crosswalk_id,unresolved_ip_name,unresolved_normalized_ip_name,unresolved_activity_registry_id,unresolved_indicator_registry_id,unresolved_activity_code,unresolved_normalized_activity_name,unresolved_indicator_code,unresolved_normalized_indicator_name,unresolved_output,unresolved_outcome,unresolved_cpd_indicator,unresolved_sp_indicator,unresolved_unsdcf_indicator,unresolved_reporting_year,unresolved_reporting_quarter,unresolved_target_registry_id,unresolved_evidence_required,unresolved_source_document,unresolved_source_sheet,unresolved_source_row,unresolved_mapping_method,unresolved_mapping_confidence,unresolved_mapping_status,unresolved_validation_status,unresolved_contribution_type,unresolved_gap_reason,unresolved_me_review_status,unresolved_me_corrected_value,unresolved_me_comments,unresolved_approved_by,unresolved_approved_date,crosswalk_crosswalk_id,crosswalk_ip_name,crosswalk_normalized_ip_name,crosswalk_activity_registry_id,crosswalk_indicator_registry_id,crosswalk_activity_code,crosswalk_normalized_activity_name,crosswalk_indicator_code,crosswalk_normalized_indicator_name,crosswalk_output,crosswalk_outcome,crosswalk_cpd_indicator,crosswalk_sp_indicator,crosswalk_unsdcf_indicator,crosswalk_reporting_year,crosswalk_reporting_quarter,crosswalk_target_registry_id,crosswalk_evidence_required,crosswalk_source_document,crosswalk_source_sheet,crosswalk_source_row,crosswalk_mapping_method,crosswalk_mapping_confidence,crosswalk_mapping_status,crosswalk_validation_status,crosswalk_contribution_type,crosswalk_gap_reason,crosswalk_me_review_status,crosswalk_me_corrected_value,crosswalk_me_comments,crosswalk_approved_by,crosswalk_approved_date,target_registry_id,target_ip_name,target_normalized_ip_name,target_indicator_code,target_indicator_name,target_reporting_year,target_annual_target,target_q1_target,target_q2_target,target_q3_target,target_q4_target,target_cumulative_target,target_target_type,target_unit_of_measure,target_source_document,target_source_sheet,target_source_row,target_mapping_status,target_validation_status,target_gap_reason,target_me_review_status,target_me_corrected_value,target_me_comments,target_approved_by,target_approved_date,evidence_evidence_registry_id,evidence_ip_name,evidence_activity_code,evidence_activity_name,evidence_indicator_code,evidence_indicator_name,evidence_evidence_required,evidence_evidence_type,evidence_evidence_frequency,evidence_responsible_team_or_person,evidence_source_document,evidence_source_sheet,evidence_source_row,evidence_validation_status,evidence_notes,evidence_me_review_status,evidence_me_corrected_value,evidence_me_comments,evidence_approved_by,evidence_approved_date,nrcs_crosswalk_id,nrcs_ip_name,nrcs_normalized_ip_name,nrcs_activity_registry_id,nrcs_indicator_registry_id,nrcs_activity_code,nrcs_normalized_activity_name,nrcs_indicator_code,nrcs_normalized_indicator_name,nrcs_output,nrcs_outcome,nrcs_cpd_indicator,nrcs_sp_indicator,nrcs_unsdcf_indicator,nrcs_reporting_year,nrcs_reporting_quarter,nrcs_target_registry_id,nrcs_evidence_required,nrcs_source_document,nrcs_source_sheet,nrcs_source_row,nrcs_mapping_method,nrcs_mapping_confidence,nrcs_mapping_status,nrcs_validation_status,nrcs_gap_reason,nrcs_me_review_status,nrcs_me_corrected_value,nrcs_me_comments,nrcs_approved_by,nrcs_approved_date,ip_registry_registry_id,ip_registry_ip_name,ip_registry_normalized_ip_name,ip_registry_source_document,ip_registry_source_folder,ip_registry_mapping_status,ip_registry_mapping_confidence,ip_registry_validation_status,ip_registry_remarks,ip_registry_me_review_status,ip_registry_me_corrected_value,ip_registry_me_comments,ip_registry_approved_by,ip_registry_approved_date,issue_group,decision_needed,proposed_fix,fix_confidence,requires_human_approval,agent_triage_note
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_3ce48e3a92fd80,PeaceWin,peacewin,act_179ce52f2ddd21,ind_8542fb7dca4c1c,CDEU2121,sub activity 2 1 2 1 three days gender non residential training on transformative approach and survivor centric business development support for the escs fncci fwean representative of ministry of labour and industry and local representatives of selected municipalities to deliver employment services sudurpashchim 17 participants non focused lgs 8,,indicator registry not available in source workbook,Output 1.2 – Families and communities have increased capacity to enhance the economic role of women and nurture equitable and non-discriminatory relationships,"Outcome 1 - Men and boys, families and communities demonstrate more gender-equitable behaviours and support for positive social and gender norms that promote GEWE, and women and girls have increased agency",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,15.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_6412297d0d1fe3,PeaceWin,CDEU2121,"Sub-activity: 2.1.2.1 Three days gender non-residential training on transformative approach and survivor centric Business Development Support for the ESCs, FNCCI, FWEAN, Representative of Ministry of Labour and Industry, and local representatives of selected municipalities to deliver employment services. (Sudurpashchim: 17 participants, non focused LGs: 8)",,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,15.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_342778f82aa12a,PeaceWin,peacewin,act_a3a09149c6fe92,ind_8542fb7dca4c1c,ADVOEU3115,sub activity 3 1 1 1 mobilisation and operationalisation of provincial and local level gbv network 30 in each palikas half yearly meeting aligning with annual plan and mid year review,,indicator registry not available in source workbook,Output 1 - National Women’s Machinery has the improved capacity to advance GEWE in line with international/ national normative frameworks,"Outcome 3 - Institutions deliver gender equality outcomes in all spheres, in line with international and national normative frameworks",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,16.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_401509f0771fe6,PeaceWin,ADVOEU3115,Sub-activity: 3.1.1.1 Mobilisation and Operationalisation of provincial and local level GBV network - 30 in each palikas (Half yearly meeting - aligning with annual plan and mid-year review),,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,16.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_8ec41f27a6665b,PeaceWin,peacewin,act_835e53d103bd04,ind_8542fb7dca4c1c,ADVOEU3112,two days review meting with provincial level gbv prevention and response network members on gender transformative approach in aligning with icpd cedaw sustainable development goals and national frameworks on gbv and srhr,,indicator registry not available in source workbook,Output 1 - National Women’s Machinery has the improved capacity to advance GEWE in line with international/ national normative frameworks,"Outcome 3 - Institutions deliver gender equality outcomes in all spheres, in line with international and national normative frameworks",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,17.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_87db62a0ee882d,PeaceWin,ADVOEU3112,"Two days review meting with provincial level GBV prevention and response network members on gender-transformative approach in aligning with ICPD, CEDAW, sustainable development goals and national frameworks on GBV and SRHR.",,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,17.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_26b4f7d03952ea,PeaceWin,peacewin,act_f274d5e44b35a3,ind_8542fb7dca4c1c,ADVOEU3241,sub activity 3 2 4 1 international day celebration,,indicator registry not available in source workbook,Output 1 - National Women’s Machinery has the improved capacity to advance GEWE in line with international/ national normative frameworks,"Outcome 3 - Institutions deliver gender equality outcomes in all spheres, in line with international and national normative frameworks",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,18.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_265c43954b7d6f,PeaceWin,ADVOEU3241,Sub-activity: 3.2.4.1 International Day Celebration,,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,18.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_99db4bf1cb21c7,PeaceWin,peacewin,act_a8f4325b385235,ind_8542fb7dca4c1c,ADVOEU3311,sub activity 3 3 3 1 mobilisation of cbos on gender transformative approaches regular meetings with selected cbos and support in implementing action plan and linking them to lgs 15 in each palikas,,indicator registry not available in source workbook,Output 1.2 – Families and communities have increased capacity to enhance the economic role of women and nurture equitable and non-discriminatory relationships,"Outcome 1 - Men and boys, families and communities demonstrate more gender-equitable behaviours and support for positive social and gender norms that promote GEWE, and women and girls have increased agency",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,20.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_349703a952d7b8,PeaceWin,ADVOEU3311,Sub-activity: 3.3.3.1. Mobilisation of CBOs on Gender Transformative Approaches (Regular meetings with selected CBOs and support in implementing action plan and linking them to LGs) - 15 in each palikas,,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,20.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_75792e40f0299e,PeaceWin,peacewin,act_7960bfa48ac259,ind_8542fb7dca4c1c,MONITOREU1,activity 3 1 5 joint monitoring government project staff and executive committee members including trainers and officials from the phd phtc petc and sprta,,indicator registry not available in source workbook,Monitoring & Evaluation,Monitoring & Evaluation,,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,21.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_89869bb9233505,PeaceWin,MONITOREU1,"Activity: 3.1.5 Joint Monitoring (Government, project staff, and executive committee members). Including trainers and Officials from the PHD, PHTC, PETC and SPRTA",,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,21.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_9aa841fbfe3683,PeaceWin,peacewin,act_83ed6ce7e41527,ind_8542fb7dca4c1c,MONITOREU2,activity 3 1 6 review and reflection workshop on a bi annual basis two days participants and learning sharing meeting with punos and ips,,indicator registry not available in source workbook,Monitoring & Evaluation,Monitoring & Evaluation,,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,22.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_9619409e9002fb,PeaceWin,MONITOREU2,"Activity: 3.1.6 Review and reflection workshop on a bi-annual basis (Two days), participants and learning sharing meeting with PUNOs and Ips",,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,22.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_0bd7ce3842bd98,PeaceWin,peacewin,act_08352e45385503,ind_8542fb7dca4c1c,CDHPRUPUCJ112,activity 1 1 1 2 school mapping to identify the implementation of the digital rupantaran,,indicator registry not available in source workbook,"Output 1110: Underserved/marginalized adolescent girls (aged 10-19) who are at risk of child marriage, married, separated, divorced, and widowed adolescent girls and adolescent girls who are pregnant or already have children, are engaged in gender-transformative life skills and comprehensive sexuality education programmes that build their knowledge, skills, and awareness of their rights, and connect them to services.","1100: Enhanced knowledge, education and skills, and attitudes of marginalized adolescent girls – in both development and humanitarian contexts – on matters such as their rights, relationships, sexual and reproductive health, and financial literacy",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,23.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_1ace133c2fe54b,PeaceWin,CDHPRUPUCJ112,Activity.1.1.1.2 School mapping to identify the implementation of the Digital Rupantaran,,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,23.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_0ac63daa81e53b,PeaceWin,peacewin,act_0a7e862f9832df,ind_8542fb7dca4c1c,CDHPRUPUCJ1113,conduct face to face rupantaran sessions to adolescet girls in cost sharing basis with local governments,,indicator registry not available in source workbook,"Output 1110: Underserved/marginalized adolescent girls (aged 10-19) who are at risk of child marriage, married, separated, divorced, and widowed adolescent girls and adolescent girls who are pregnant or already have children, are engaged in gender-transformative life skills and comprehensive sexuality education programmes that build their knowledge, skills, and awareness of their rights, and connect them to services.","1100:Enhanced knowledge, education and skills, and attitudes of marginalized adolescent girls – in both development and humanitarian contexts – on matters such as their rights, relationships, sexual and reproductive health, and financial literacy",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,24.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_6698940f9c0013,PeaceWin,CDHPRUPUCJ1113,Conduct face to face Rupantaran sessions to adolescet girls in cost sharing basis with local governments,,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,24.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_0a1664c35783ec,PeaceWin,peacewin,act_bce6d7ef5f3046,ind_8542fb7dca4c1c,CDHPRUPUCJ1114,review meeting with peer facilitators one day focusing on the challenges learnings and progress of rupantaran sessions and orientation on endorsed ecm strategy and it s implementation 3 events 2 times with 60 participants,,indicator registry not available in source workbook,"Output 1110: Underserved/marginalized adolescent girls (aged 10-19) who are at risk of child marriage, married, separated, divorced, and widowed adolescent girls and adolescent girls who are pregnant or already have children, are engaged in gender-transformative life skills and comprehensive sexuality education programmes that build their knowledge, skills, and awareness of their rights, and connect them to services.","1100: Enhanced knowledge, education and skills, and attitudes of marginalized adolescent girls – in both development and humanitarian contexts – on matters such as their rights, relationships, sexual and reproductive health, and financial literacy",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,25.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_691163f84c99d2,PeaceWin,CDHPRUPUCJ1114,"Review meeting with Peer facilitators (one day): Focusing on the challenges, learnings and progress of Rupantaran sessions and orientation on endorsed ECM strategy and it's implementation (3 events*2 times with 60 participants)",,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,25.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_1b725fedbf8622,PeaceWin,peacewin,act_5e896550100b70,ind_8542fb7dca4c1c,CDHPRUPUCJ1221,conduct three days rupantaran adult package to the parents for out of school adolescent girls enrolled in the rupantaran sessions,,indicator registry not available in source workbook,"Output 1220: Families, traditional and religious leaders, community members (girls, women, boys and men), community groups, and other influencers (e.g., youth, women, and feminist advocates) are engaged in gender-transformative dialogues, advocacy and consensus-building on alternatives to child marriage (including education), the rights of adolescent girls, and gender equality.","2100: Increased capacity of education, health, gender-based violence prevention and response and child protection to deliver coordinated, quality programmes and services that are responsive to the needs of adolescent girls and their families in both development and humanitarian contexts",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,26.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_a49cbe311679b2,PeaceWin,CDHPRUPUCJ1221,Conduct three days Rupantaran adult package to the parents for out of school adolescent girls enrolled in the Rupantaran sessions,,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,26.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_f76ead62570149,PeaceWin,peacewin,act_8c90f9fa50ce10,ind_8542fb7dca4c1c,CDHPUCJ1223,conduct inter generational dialogues between the out of school boys and parents of adolescent girls enrolled in rupantaran 200 senior parents and 200 adolescents boys,,indicator registry not available in source workbook,"Output 1220: Families, traditional and religious leaders, community members (girls, women, boys and men), community groups, and other influencers (e.g., youth, women, and feminist advocates) are engaged in gender-transformative dialogues, advocacy and consensus-building on alternatives to child marriage (including education), the rights of adolescent girls, and gender equality.","2100 : Increased capacity of education, health, gender-based violence prevention and response and child protection to deliver coordinated, quality programmes and services that are responsive to the needs of adolescent girls and their families in both development and humanitarian contexts",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,27.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_06055fb1d99c76,PeaceWin,CDHPUCJ1223,Conduct inter generational dialogues between the out of school boys and parents of adolescent girls enrolled in Rupantaran (200 senior parents and 200 adolescents boys),,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,27.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwalk_0d7b32bed895d7,PeaceWin,peacewin,act_e248de6d2193d5,ind_8542fb7dca4c1c,ADVOHPUCJ3112,technical support to the provincial government for the implementation of the ecm strategy child policy two events one in jan feb,,indicator registry not available in source workbook,"Output 1220: Families, traditional and religious leaders, community members (girls, women, boys and men), community groups, and other influencers (e.g., youth, women, and feminist advocates) are engaged in gender-transformative dialogues, advocacy and consensus-building on alternatives to child marriage (including education), the rights of adolescent girls, and gender equality.","3100 Enhanced capacity of governments, local authorities and civil society organizations to coordinate and implement budgeted national, and sub-national action plans, policies and systems to end child marriage",,,,2026.0,,,unknown,peacewinprogramindicator.xlsx,finalactivitylist,28.0,incomplete_source_workbook,0.0,incomplete_source,requires_me_review,,missing_indicator_target_registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evidence_ee7033d835b62e,PeaceWin,ADVOHPUCJ3112,Technical support to the provincial government for the implementation of the ECM strategy/Child Policy. Two events one in Jan/Feb,,,unknown,unknown,unknown,unknown,peacewinprogramindicator.xlsx,finalactivitylist,28.0,requires_me_review,Source workbook does not provide a normalized evidence requirement field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,review proposed fixes
